"Team","Map","Condition","Attacking Wins","Attacking Losses","Defending Wins","Defending Losses"
"100 Thieves","Bind","bomb",7,0,0,3
"100 Thieves","Bind","defuse",0,0,4,0
"100 Thieves","Bind","kills (post-plant)",1,0,0,1
"100 Thieves","Bind","kills (pre-plant)",13,10,12,5
"100 Thieves","Bind","time",0,0,2,0
"100 Thieves","Breeze","bomb",1,0,0,0
"100 Thieves","Breeze","defuse",0,1,10,0
"100 Thieves","Breeze","kills (pre-plant)",7,8,5,8
"100 Thieves","Breeze","time",0,0,1,0
"100 Thieves","Fracture","bomb",2,0,0,0
"100 Thieves","Fracture","defuse",0,1,1,0
"100 Thieves","Fracture","kills (post-plant)",1,0,0,0
"100 Thieves","Fracture","kills (pre-plant)",7,1,1,3
"100 Thieves","Fracture","time",0,0,1,0
"100 Thieves","Haven","defuse",0,1,2,0
"100 Thieves","Haven","kills (post-plant)",1,0,0,1
"100 Thieves","Haven","kills (pre-plant)",2,3,1,8
"100 Thieves","Icebox","bomb",6,0,0,0
"100 Thieves","Icebox","defuse",0,7,4,0
"100 Thieves","Icebox","kills (pre-plant)",5,4,4,11
"100 Thieves","Split","bomb",3,0,0,1
"100 Thieves","Split","defuse",0,1,2,0
"100 Thieves","Split","kills (pre-plant)",1,6,3,4
"100 Thieves","Split","time",0,1,1,0
"Cloud9","Ascent","bomb",0,0,0,2
"Cloud9","Ascent","defuse",0,7,5,0
"Cloud9","Ascent","kills (post-plant)",1,0,0,1
"Cloud9","Ascent","kills (pre-plant)",6,4,4,6
"Cloud9","Ascent","time",0,0,2,0
"Cloud9","Fracture","bomb",3,0,0,1
"Cloud9","Fracture","defuse",0,7,5,0
"Cloud9","Fracture","kills (post-plant)",1,0,0,2
"Cloud9","Fracture","kills (pre-plant)",14,10,6,14
"Cloud9","Fracture","time",0,1,0,0
"Cloud9","Haven","bomb",1,0,0,2
"Cloud9","Haven","defuse",0,6,8,0
"Cloud9","Haven","kills (post-plant)",0,0,0,1
"Cloud9","Haven","kills (pre-plant)",8,7,14,11
"Cloud9","Haven","time",0,1,0,0
"Cloud9","Icebox","bomb",5,0,0,1
"Cloud9","Icebox","defuse",0,8,9,0
"Cloud9","Icebox","kills (post-plant)",0,0,0,4
"Cloud9","Icebox","kills (pre-plant)",19,5,3,11
"Cloud9","Icebox","time",0,1,1,0
"Evil Geniuses","Ascent","bomb",3,0,0,1
"Evil Geniuses","Ascent","defuse",0,7,2,0
"Evil Geniuses","Ascent","kills (post-plant)",0,0,0,3
"Evil Geniuses","Ascent","kills (pre-plant)",8,5,13,5
"Evil Geniuses","Ascent","time",0,1,0,0
"Evil Geniuses","Bind","bomb",0,0,0,2
"Evil Geniuses","Bind","defuse",0,0,4,0
"Evil Geniuses","Bind","kills (pre-plant)",9,3,12,5
"Evil Geniuses","Bind","time",0,0,1,0
"Evil Geniuses","Breeze","bomb",0,0,0,1
"Evil Geniuses","Breeze","defuse",0,5,4,0
"Evil Geniuses","Breeze","kills (pre-plant)",0,5,5,2
"Evil Geniuses","Fracture","defuse",0,2,2,0
"Evil Geniuses","Fracture","kills (pre-plant)",4,4,3,7
"Evil Geniuses","Icebox","bomb",2,0,0,0
"Evil Geniuses","Icebox","defuse",0,16,10,0
"Evil Geniuses","Icebox","kills (post-plant)",1,0,0,2
"Evil Geniuses","Icebox","kills (pre-plant)",24,8,15,20
"Evil Geniuses","Icebox","time",0,1,0,0
"Evil Geniuses","Split","bomb",2,0,0,0
"Evil Geniuses","Split","defuse",0,0,2,0
"Evil Geniuses","Split","kills (post-plant)",1,0,0,0
"Evil Geniuses","Split","kills (pre-plant)",3,4,2,7
"Evil Geniuses","Split","time",0,2,1,0
"FaZe Clan","Ascent","bomb",1,0,0,1
"FaZe Clan","Ascent","defuse",0,1,1,0
